subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
91,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing on the top of a coconut tree. Who will get the banana first, the monkey and the squirrel or the bird? So, I think that the monkey don't fly. A squirrel and a bird, the bird is very little so more perhaps it is it is faster so i think the bird the bird surely","[
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""the squirrel or the bird""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""the monkey don't fly""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""the bird is very little so more perhaps it is it is faster""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""so i think the bird the bird surely""
  }
]"
91,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In one story's pink house there are a pink person and a pink cat, and a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color was the star probably? The pink is the only color that I can see so I think that it is pink. The stars are pink. yes","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""The pink is the only color that I can see so I think that it is pink""
  },
  {
    ""operation"": ""Overgeneralization"",
    ""excerpt"": ""everything was pink""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The stars are pink""
  },
  {
    ""operation"": ""Confirmation"",
    ""excerpt"": ""yes""
  }
]"
91,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put in the ark? I don't know. Halfway down, don't forget to keep reading and thinking aloud. So, Moses? I think two elephants, two geeraphs, two mouse, I don't know. So how many of each animal? 100 or less or more. So 100, okay. Props. No, no, no. Two... Less, I think. 1 million of type. How many of each animal? One. One hundred.","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""I think two elephants, two geeraphs, two mouse, I don't know""
  },
  {
    ""operation"": ""Estimating"",
    ""excerpt"": ""100 or less or more""
  },
  {
    ""operation"": ""Revising"",
    ""excerpt"": ""No, no, no. Two... Less, I think""
  },
  {
    ""operation"": ""Exploring"",
    ""excerpt"": ""How many of each animal? One. One hundred""
  }
]"
91,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train run east. In which cardinal direction does the smoke from the locomotive blow? So, the wind blows west, I think, in which cardinal direction does the smoke from the locomotive. So, blow west, perhaps in the post? Yes. Perhaps. West, east? Or no? No, yes. I think...","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""West, east? Or no? No, yes.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""So, blow west, perhaps in the post? Yes.""
  },
  {
    ""operation"": ""Reconsideration"",
    ""excerpt"": ""West, east? Or no? No, yes. I think...""
  }
]"
91,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into the dark room where there is an oil lamp on his paper on wood, which thing would you light first? I think I light the oil lamp first.","[
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""I think I light the oil lamp first""
  }
]"
91,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would it be ethical for a man to marry the sister of his window? No. Absolutely no.,"[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""No. Absolutely no.""
  }
]"
91,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which syntax is so correct? The yolk of egg are white. The yolk of egg is white. The yolk of egg is white.,"[
  {
    ""operation"": ""Syntax Evaluation"",
    ""excerpt"": ""Which syntax is so correct?""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The yolk of egg is white. The yolk of egg is white.""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""The yolk of egg are white. The yolk of egg is white.""
  }
]"
92,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Mary.,"[
  {
    ""operation"": ""Direct Retrieval"",
    ""excerpt"": ""Mary""
  }
]"
92,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, First,"[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""First""
  }
]"
92,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, USA.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""USA""
  }
]"
92,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, The dark.,NA
92,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, Pinto.,NA
92,6,How many of each animal did Moses put on the ark?,Two,, forky,NA
92,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, so Waits.,"[
  {
    ""operation"": ""Pausing"",
    ""excerpt"": ""so Waits""
  }
]"
92,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, Newspaper,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""Newspaper""
  }
]"
92,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, No.,"[
  {
    ""operation"": ""Rejection"",
    ""excerpt"": ""No""
  }
]"
92,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, The yolk of the egg is white.,"[
  {
    ""operation"": ""Assertion"",
    ""excerpt"": ""The yolk of the egg is white.""
  }
]"
93,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters, but no sons. Nana, Nene, Nene, Nono. What is the fifth daughter's name? Probably. Please remember to read out loud and say everything that comes to mind. Nana, nene, nene, no no. Nana, nene, nene, no no. Noo no? Is there a right answer for this? Noo no.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Nana, nene, nene, no no. Nana, nene, nene, no no.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Noo no?""
  },
  {
    ""operation"": ""Validation"",
    ""excerpt"": ""Is there a right answer for this?""
  }
]"
93,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you're running a race and you passed the person in second place, what place would you be in now? First place. First place.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""First place""
  },
  {
    ""operation"": ""Reiteration"",
    ""excerpt"": ""First place. First place""
  }
]"
93,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night. It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Oh, crashes half lands. Okay. And the United States and the other half lands in Canada. In which country do you bury the survivors probably the US United States","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""The storm worsens and the plane crashes. Oh, crashes half lands.""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""Okay. And the United States and the other half lands in Canada.""
  },
  {
    ""operation"": ""Projecting"",
    ""excerpt"": ""In which country do you bury the survivors probably the US United States""
  }
]"
93,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? Monkey, squirrel, or the bird? I'm just going to say monkey. Monkey.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I'm just going to say monkey""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Monkey. Monkey""
  }
]"
93,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs? Probably. Pink.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.""
  },
  {
    ""operation"": ""Analogical Reasoning"",
    ""excerpt"": ""What color were the stairs? Probably. Pink.""
  }
]"
93,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Two.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Two""
  },
  {
    ""operation"": ""Knowledge Retrieval"",
    ""excerpt"": ""Two""
  }
]"
93,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Train going east, blows behind it so it goes west.","[
  {
    ""operation"": ""Analogizing"",
    ""excerpt"": ""Train going east, blows behind it so it goes west""
  },
  {
    ""operation"": ""Generalizing"",
    ""excerpt"": ""Train going east, blows behind it so it goes west""
  }
]"
93,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Oil lamp? Oil lamp. Oil lamp. Yeah. Oil lamp.","[
  {
    ""operation"": ""Focused Reiteration"",
    ""excerpt"": ""Oil lamp. Oil lamp. Oil lamp.""
  },
  {
    ""operation"": ""Hypothesis Formation"",
    ""excerpt"": ""Oil lamp? Oil lamp. Yeah.""
  }
]"
93,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would it be ethical for a man to marry his sister of his widow? No.,"[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""No.""
  }
]"
93,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? The yolk of the egg are white. The yolk of an egg is white. Wait, what? The yolk of an egg are white. The yolk of an egg is white. Oh. The yolk of an egg is white.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Wait, what?""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""The yolk of the egg are white. The yolk of an egg is white.""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Oh.""
  }
]"
94,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Thank you.,NA
94,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, .,NA
94,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, Thank you.,NA
94,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, Thank you.,NA
94,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs, in a warm,NA
94,6,How many of each animal did Moses put on the ark?,Two,, Thank you.,NA
94,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, Wind blows.,"[
 ! No identifiable function is present 
]
NA"
94,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, Thank you.,NA
94,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Thank you.,NA
94,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, We're so...,NA
95,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Marie's father has five daughters but no sons. Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Please remember to read aloud and say everything that comes to mind. So I think the fifth daughter's name will be Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""So I think the fifth daughter's name will be Nunu""
  },
  {
    ""operation"": ""Sequential Reasoning"",
    ""excerpt"": ""Nana, Nene, Nini, Nono. What is the fifth daughter's name probably?""
  }
]"
95,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, If you are running a race and you passed the person in think. So I know this question. I know that I have forgotten the response. I think that my place will be in second place.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""I know this question""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""I think that my place will be in second place""
  },
  {
    ""operation"": ""Meta-cognition"",
    ""excerpt"": ""I know that I have forgotten the response""
  }
]"
95,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and the plane takes off from JFK airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? Don't forget to keep reading and thinking aloud. It's a hard question and a little difficult to find the answer. I think I think they won't be survivors Survivors in the plane so the response is for me nowhere,"[
  {
    ""operation"": ""Problem Framing"",
    ""excerpt"": ""It's a stormy night and the plane takes off from JFK airport in New York.""
  },
  {
    ""operation"": ""Hypothesis Generation"",
    ""excerpt"": ""The storm worsens and the plane crashes half lands in the United States.""
  },
  {
    ""operation"": ""Assumption Checking"",
    ""excerpt"": ""I think I think they won't be survivors""
  },
  {
    ""operation"": ""Conclusion Drawing"",
    ""excerpt"": ""Survivors in the plane so the response is for me nowhere""
  }
]"
95,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. We will get the banana first, the monkey, the squirrel or the bird? Squirrel. I think I think the bird will get the banana first because he has wings to fly","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""I think I think the bird will get the banana first because he has wings to fly""
  },
  {
    ""operation"": ""Comparing"",
    ""excerpt"": ""the monkey, the squirrel or the bird? Squirrel.""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""because he has wings to fly""
  }
]"
95,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? I think the stairs were probably pink because it's a pink house","[
  {
    ""operation"": ""Analogical Mapping"",
    ""excerpt"": ""In one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, pink chair, a pink table, a pink telephone, a pink shower, everything was pink.""
  },
  {
    ""operation"": ""Pattern Application"",
    ""excerpt"": ""I think the stairs were probably pink because it's a pink house""
  }
]"
95,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Halfway done. Don't forget to keep predicting and thinking a lot. I don't know the answer. My response is 100 animals. No. 50 animals. 50 of each animal.,"[
  {
    ""operation"": ""Hesitation"",
    ""excerpt"": ""I don't know the answer""
  },
  {
    ""operation"": ""Iteration"",
    ""excerpt"": ""My response is 100 animals. No. 50 animals""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""My response is 100 animals. No. 50 animals""
  }
]"
95,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Mm-hmm. The smoke from the locomotive blows west. It's the direction of a wind. Thank you.,"[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""It's the direction of a wind""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""The smoke from the locomotive blows west""
  }
]"
95,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, If you have only one match and you walk into a dark room where there is an old lamp newspaper and wood which thing would you like first the oil lamp With all your art. you,"[
  {
    ""operation"": ""Initialization"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where there is an old lamp newspaper and wood which thing would you like first""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""the oil lamp""
  }
]"
95,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for man to marry the star of his window? Thank you. Yes, I think it's ethical.","[
  {
    ""operation"": ""Misinterpretation"",
    ""excerpt"": ""Would it be ethical for man to marry the star of his window?""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""Yes, I think it's ethical.""
  }
]"
95,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The york of the egg are white. The york of of egg is right is correct,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The york of the egg are white. The york of of egg is right is correct""
  },
  {
    ""operation"": ""Modification"",
    ""excerpt"": ""The york of the egg are white. The york of of egg is right is correct""
  }
]"
96,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Na All of the corresponding vowels in order, it would be Nunu. It is most likely what it will be.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""All of the corresponding vowels in order, it would be Nunu""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""it would be Nunu. It is most likely what it will be""
  }
]"
96,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? Well, considering that you were in third place and you passed the person who was in second at the time, you are now going to be in second place. You are now going to be in second place.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""you are now going to be in second place""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""considering that you were in third place and you passed the person who was in second at the time""
  },
  {
    ""operation"": ""Reasoning"",
    ""excerpt"": ""you are now going to be in second place""
  }
]"
96,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Well, considering it would land depending on where they landed, you bury them in the country they landed in.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York""
  },
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""you bury them in the country they landed in""
  },
  {
    ""operation"": ""Specifying"",
    ""excerpt"": ""considering it would land depending on where they landed""
  }
]"
96,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? They are racing to the top of a coconut tree. Well, considering that there's probably not a monkey or a squirrel wherever there is a coconut tree, and a bird can also fly, I would assume, and since it's racing, it's already flying, I would assume the bird would get to the top of the coconut tree first. Oh wait. The monkey, a squirrel, and a bird are racing to the top of the coconut tree. Who would get to the banana first? Well, considering the fact that bananas aren't even on trees in the first place, they're on plants, and the monkey would be on the ground. So probably the monkey. Get the banana first.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""I would assume, and since it's racing, it's already flying, I would assume the bird would get to the top of the coconut tree first.""
  },
  {
    ""operation"": ""Considering"",
    ""excerpt"": ""Well, considering that there's probably not a monkey or a squirrel wherever there is a coconut tree,""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""considering the fact that bananas aren't even on trees in the first place, they're on plants,""
  },
  {
    ""operation"": ""Reevaluating"",
    ""excerpt"": ""Oh wait.""
  }
]"
96,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, and a pink shower. Everything is pink. What color were the stairs? Probably. Pink. Because everything else in the house is pink.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Because everything else in the house is pink""
  },
  {
    ""operation"": ""Analogical Reasoning"",
    ""excerpt"": ""Because everything else in the house is pink""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""Everything is pink""
  }
]"
96,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? Halfway done, don't forget to keep reading and thinking aloud. Well, considering that Moses didn't put any animals on the ark, it was in fact Noah, I'm going to say zero since Moses didn't put any animals on Noah.","[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""considering that Moses didn't put any animals on the ark""
  },
  {
    ""operation"": ""Knowledge Retrieval"",
    ""excerpt"": ""it was in fact Noah""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""I'm going to say zero since Moses didn't put any animals on Noah""
  }
]"
96,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. Which carnal direction does the smoke from the locomotive blow? Well, the wind's blowing west, so it doesn't matter what direction the train is going, the wind will still blow the smoke the same way. The smoke will blow west since the wind is blowing west.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""the wind will still blow the smoke the same way""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""the smoke from the locomotive""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""it doesn't matter what direction the train is going""
  }
]"
96,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there's an oil lamp, newspaper, and wood, which thing would you light first? You would light the oil lamp so that you can see what you're doing. You can also use the wick on the oil lamp","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""You would light the oil lamp so that you can see what you're doing""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""You can also use the wick on the oil lamp""
  }
]"
96,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," It would be ethical for a man to marry the sister of his widow. Remember to say everything comes to mind even if it seems unrelated. Well considering that they're not related by blood and the widow would know the man and if they deemed it appropriate to marry one another, I don't see why there'd be any problem with that.","[
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I don't see why there'd be any problem with that""
  },
  {
    ""operation"": ""Consideration"",
    ""excerpt"": ""considering that they're not related by blood""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""if they deemed it appropriate to marry one another""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""the widow would know the man""
  }
]"
96,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? Well, considering that there's only one yolk in an egg, the answer would be the yolk of the egg is white.","[
  {
    ""operation"": ""Analyzing"",
    ""excerpt"": ""Well, considering that there's only one yolk in an egg, the answer would be the yolk of the egg is white.""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""Well, considering that there's only one yolk in an egg, the answer would be the yolk of the egg is white.""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""considering that there's only one yolk in an egg""
  }
]"
97,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Nunu.""
  },
  {
    ""operation"": ""Analogy"",
    ""excerpt"": ""Nana, Nene, Nini, Nono. What is the fifth daughter's name probably? Nunu.""
  }
]"
97,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? I would be in the first place.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""I would be in the first place""
  }
]"
97,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half land in the United States. The other half land in Canada. In which country do you bury the survivors in Canada.,"[
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""It's a stormy night and the plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""The storm worsens and the plane crashes half land in the United States.""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""The other half land in Canada.""
  },
  {
    ""operation"": ""Application"",
    ""excerpt"": ""In which country do you bury the survivors in Canada.""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The plane takes off from JFK Airport in New York.""
  }
]"
97,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Monkey, squirrel and bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? The monkey.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The monkey""
  }
]"
97,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In one story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably pink?","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""In one story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower""
  },
  {
    ""operation"": ""Analogical Reasoning"",
    ""excerpt"": ""Everything was pink. What color were the stairs probably pink?""
  }
]"
97,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? I don't know.,"[
  {
    ""operation"": ""Admission"",
    ""excerpt"": ""I don't know""
  }
]"
97,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? East.,"[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""the smoke from the locomotive blow? East""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""the smoke from the locomotive blow? East""
  }
]"
97,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," Oli, if you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? The oil lamp.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The oil lamp.""
  }
]"
97,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible, Would it be ethical for a man to marry the sister of his window? No.,"[
  {
    ""operation"": ""Negation"",
    ""excerpt"": ""No""
  }
]"
97,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yoke of the egg are white. The yoke of the egg is white. I think the correct sentence is the yoke of the egg is white.,"[
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""The yoke of the egg are white. The yoke of the egg is white.""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I think the correct sentence is the yoke of the egg is white.""
  }
]"
98,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Nunu.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Nunu""
  }
]"
98,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, foreign,NA
98,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, Canada.,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Canada""
  }
]"
