subject_id,question,transcription_new,chunks
83,3," Okay. It's a stormy night, and a plane takes off from JFK Airport in New York. The storm worsens, and the plane crashes. Half lands in the United States, the other half lands in Canada. Which country do you bury the survivors? Um...  I mean... I guess you would have to bury them in New York. If New York is going to Canada. Or on the other hand, it might be some Canadians going back home. I mean, it obviously... Blah. It obviously crashed on the border...  So, do I need to know much about geography? I don't know much about North America. I would say you would...  Bury. Wait, bury the survivors? Oh my god, I spent so much time thinking about this. You don't bury survivors. Ugh. Yeah.","Chunk 1:
Okay. It's a stormy night, and a plane takes off from JFK Airport in New York. The storm worsens, and the plane crashes. Half lands in the United States, the other half lands in Canada.

Chunk 2:
Which country do you bury the survivors? Um...  I mean... I guess you would have to bury them in New York. If New York is going to Canada. Or on the other hand, it might be some Canadians going back home.

Chunk 3:
I mean, it obviously... Blah. It obviously crashed on the border...

Chunk 4:
So, do I need to know much about geography? I don't know much about North America.

Chunk 5:
I would say you would...  Bury. Wait, bury the survivors? Oh my god, I spent so much time thinking about this.

Chunk 6:
You don't bury survivors. Ugh. Yeah."
83,4," Okay. A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Okay. Why would a bird race if it could... No. Okay, keep reading. Who will get to the banana first? The monkey, the squirrel, or the bird? Yeah, but, like... Why... I feel like it would be the bird. Because...  Yeah. Yeah. Wait. This is so annoying. It's not a banana tree. It's a coconut tree. So, like, who would get to the banana first? None. Because they're racing to a coconut tree.","Chunk 1:
Okay. A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Okay. Why would a bird race if it could... 

Chunk 3:
No. Okay, keep reading.

Chunk 4:
Who will get to the banana first? The monkey, the squirrel, or the bird?

Chunk 5:
Yeah, but, like... Why... I feel like it would be the bird.

Chunk 6:
Because... 

 CrossAxisAlignment Chunk 7:
Yeah. Yeah.

Chunk 8:
Wait. This is so annoying.

Chunk 9:
It's not a banana tree. It's a coconut tree.

Chunk 10:
So, like, who would get to the banana first? None. Because they're racing to a coconut tree."
83,5," um okay um in a one-story pink house there was a pink person a pink cat a pink fish a pink computer a pink chair pink table pink telephone a pink shower everything was pink what color were the stairs it doesn't have stairs it's a one-story building oh that's the first one i got without thinking  I feel so proud of myself. What was my answer again? Yeah, no stairs. No stairs in a one-story building.","Chunk 1:
um okay um in a one-story pink house there was a pink person a pink cat a pink fish a pink computer a pink chair pink table pink telephone a pink shower everything was pink

Chunk 2:
what color were the stairs

Chunk 3:
it doesn't have stairs it's a one-story building

Chunk 4:
oh that's the first one i got without thinking

Chunk 5:
I feel so proud of myself.

Chunk 6:
What was my answer again?

Chunk 7:
Yeah, no stairs.

Chunk 8:
No stairs in a one-story building."
83,6," Okay. How many of each animal did Moses put on the ark? It's two of each. Halfway done. Don't forget to keep reading aloud. Yeah. How many of each animal did Moses put on the ark? I feel like this is a trick question. I shouldn't trust my first thought. Hmm.  Wait. Wait. No. Yes, I knew it. It was Noah's Ark, no Moses' Ark. So I would say none because it was Noah's Ark.","Chunk 1:
Okay. How many of each animal did Moses put on the ark? It's two of each. Halfway done. Don't forget to keep reading aloud.

Chunk 2:
Yeah. How many of each animal did Moses put on the ark? I feel like this is a trick question. I shouldn't trust my first thought.

Chunk 3:
Hmm.  Wait. Wait. No. Yes, I knew it. It was Noah's Ark, no Moses' Ark.

Chunk 4:
So I would say none because it was Noah's Ark."
83,7," I wonder if I get any points for missing a question. Okay. The wind blows west, okay? An electric train runs east, okay? In which cardinal direction does the smoke from the locomotive blow?  I don't like this. Ah, this is really, this is, this is not great. Now I have to do, get my bearings right. Um, okay. Or maybe I don't have to think for this one either. Ah, I'm getting... Um, okay, okay, okay. Um, uh, the wind blows west, okay? So it blows to the... Wait...  Like it blows from the east to the west? Yes. Yes. Okay. Okay. Uh...  Okay, so if... Wait, electric train... Electric trains! I knew it! I didn't have to think much because electric trains don't have steam engines. So what's the question? In which canal direction does the smoke from locomotive blow? It doesn't because... It doesn't. I need to pay more attention to detail. It doesn't because electric trains don't have steam engines.  If you're thinking too hard, it's probably wrong.","Chunk 1:
I wonder if I get any points for missing a question.

Chunk 2:
Okay. The wind blows west, okay? An electric train runs east, okay? In which cardinal direction does the smoke from the locomotive blow?

Chunk 3:
I don't like this. Ah, this is really, this is, this is not great.

Chunk 4:
Now I have to do, get my bearings right. Um, okay.

Chunk 5:
Or maybe I don't have to think for this one either. Ah, I'm getting... Um, okay, okay, okay.

Chunk 6:
Um, uh, the wind blows west, okay? So it blows to the... Wait...  Like it blows from the east to the west? Yes. Yes. Okay. Okay.

Chunk 7:
Uh...  Okay, so if... Wait, electric train... Electric trains! I knew it! I didn't have to think much because electric trains don't have steam engines.

Chunk 8:
So what's the question? In which canal direction does the smoke from locomotive blow? It doesn't because... It doesn't.

Chunk 9:
I need to pay more attention to detail. It doesn't because electric trains don't have steam engines.

Chunk 10:
If you're thinking too hard, it's probably wrong."
83,8," Okay. If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which would you light first? Hmm. Okay. One match. Walk into a dark room. So the room is dark.  where there is an oil lamp, a newspaper, and wood. Which thing would you light first? I mean, my first thought after reading this was oil lamp, but... Oh my god. I feel like... I shouldn't trust that. Okay. If you have only one match...  You have one match, and you walk into a dark room. I mean, it should be oil lamp, but honestly, I feel like I'm getting this wrong, oil lamp. Am I getting this wrong? Hope not.","Chunk 1:
Okay. If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which would you light first?

Chunk 2:
Hmm. Okay. One match. Walk into a dark room. So the room is dark.  where there is an oil lamp, a newspaper, and wood. Which thing would you light first?

Chunk 3:
I mean, my first thought after reading this was oil lamp, but... 

Chunk 4:
Oh my god. I feel like... I shouldn't trust that.

Chunk 5:
Okay. If you have only one match...  You have one match, and you walk into a dark room.

Chunk 6:
I mean, it should be oil lamp, but honestly, I feel like I'm getting this wrong, oil lamp.

Chunk 7:
Am I getting this wrong? Hope not."
83,9," oh no i think i got the last one wrong oh i'm so sad okay would it be ethical for a man to marry the sister of his widow the sister wait a widow wait which one is the widow the man or the woman  A widow is a woman who has lost her spouse, right? A widow is a woman who has lost her spouse. A widow is the woman. Okay, right? She's the woman. Would it be ethical for a man to marry his sister? Wait, that doesn't make sense because if the sister of his widow...  That would mean that he's dead. So... Yeah, he... He can't marry. He's dead. So he can't... I mean, it's not a question of whether it's ethical or not. It's just not possible. I don't know how to answer this. I don't know what to respond. He's dead. So... Wait. The sister of his widow...  Yeah, yeah, I'm saying the same thing. He's dead, so he can't... He can't marry anyone. Yeah.","Chunk 1:
oh no i think i got the last one wrong oh i'm so sad okay would it be ethical for a man to marry the sister of his widow

Chunk 2:
the sister wait a widow wait which one is the widow the man or the woman

Chunk 3:
A widow is a woman who has lost her spouse, right? A widow is a woman who has lost her spouse. A widow is the woman.

Chunk 4:
Okay, right? She's the woman. Would it be ethical for a man to marry his sister?

Chunk 5:
Wait, that doesn't make sense because if the sister of his widow...  That would mean that he's dead.

Chunk 6:
So... Yeah, he... He can't marry. He's dead. So he can't... I mean, it's not a question of whether it's ethical or not. It's just not possible.

Chunk 7:
I don't know how to answer this. I don't know what to respond. He's dead. So... Wait. The sister of his widow... 

Chunk 8:
Yeah, yeah, I'm saying the same thing. He's dead, so he can't... He can't marry anyone. Yeah."
83,10," Okay. Which sentence is correct? The yolk of the eggs... The yolk of the egg are what? That's not grammatically correct. Okay. The yolk of the egg is white. I mean, none of them are correct because yolk isn't white. Ah, that's the trick. Ah, okay. Which sentence is correct? None.  Because egg yolks are yellow. Oops. Yep.","Chunk 1:
Okay. Which sentence is correct? The yolk of the eggs... The yolk of the egg are what? That's not grammatically correct.

Chunk 2:
Okay. The yolk of the egg is white. I mean, none of them are correct because yolk isn't white.

Chunk 3:
Ah, that's the trick. Ah, okay. Which sentence is correct? None.  Because egg yolks are yellow.

Chunk 4:
Oops. Yep."
84,1," How dare you? Huh, well I mean, you did kill me, you called me unspeakable, you called me Rage of Lisa, you called me Laserbeam, you called me every single name except for, yeah, English. You're so getting in struggling.  Maybe. It's the fifth door.","Chunk 1:
How dare you?

Chunk 2:
Huh, well I mean, you did kill me, you called me unspeakable, you called me Rage of Lisa, you called me Laserbeam, you called me every single name except for, yeah, English.

Chunk 3:
You're so getting in struggling.

Chunk 4:
Maybe.

Chunk 5:
It's the fifth door."
84,2, You'll be in first place.,"Chunk 1:
You'll be in first place."
84,3," Alright, I don't know. Uh, I didn't know you were literally unspeakable. Okay, you know what? I'm starting to get really mad that you're calling me unspeakable and stuff. I mean, what do you really look like? What? I agree. Get out of it, man. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Oh, yeah, you scared out of it. Huh? Huh? You scared?  That was not really good. Oh wow. He literally destroyed that lava. Wow. Oh no. Wait, I'm gonna make this. Uh, do a net. Wait. Is that the lava? Is that what you mean? You don't buy them because they're survivors.","Chunk 1:
Alright, I don't know. Uh, I didn't know you were literally unspeakable.

Chunk 2:
Okay, you know what? I'm starting to get really mad that you're calling me unspeakable and stuff.

Chunk 3:
I mean, what do you really look like? What?

Chunk 4:
I agree.

Chunk 5:
Get out of it, man. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it. Get out of it.

Chunk 6:
Oh, yeah, you scared out of it. Huh? Huh? You scared?

Chunk 7:
That was not really good.

Chunk 8:
Oh wow. He literally destroyed that lava. Wow.

Chunk 9:
Oh no.

Chunk 10:
Wait, I'm gonna make this. Uh, do a net. Wait. Is that the lava? Is that what you mean?

Chunk 11:
You don't buy them because they're survivors."
84,4," I don't know right now. I don't know what he's doing, but I might just hop off the server. Preston's like, like, what's he doing? A monkey is going on a bird. I recently took off the coconut tree. So yeah guys, I finally found Preston. He was kind of good, kind of bad, but... No, because it's a coconut tree, not a banana tree.  I'll find it. I'll find it.","Chunk 1:
I don't know right now. I don't know what he's doing, but I might just hop off the server.

Chunk 2:
Preston's like, like, what's he doing? A monkey is going on a bird.

Chunk 3:
I recently took off the coconut tree.

Chunk 4:
So yeah guys, I finally found Preston.

Chunk 5:
He was kind of good, kind of bad, but...

Chunk 6:
No, because it's a coconut tree, not a banana tree.

Chunk 7:
I'll find it. I'll find it."
84,5, And one story.,"Chunk 1:
And one story."
84,6," there we got some t-shirts different designs some hoodies that look really cool and also good stuff so the link is in the description down below check it out right now  None because Moses didn't have an ark. Nú, are they?","Chunk 1:
there we got some t-shirts different designs some hoodies that look really cool and also good stuff so the link is in the description down below check it out right now

Chunk 2:
None because Moses didn't have an ark.

Chunk 3:
Nú, are they?"
84,7," The wind blows west on the electric train, runs east in which Melbourne does the smoke from. The wind blows west on the east. East?","Chunk 1:
The wind blows west on the electric train, runs east in which Melbourne does the smoke from.

Chunk 2:
The wind blows west on the east.

Chunk 3:
East?"
84,8," If you want to have one match and you walk into that room where there's an oil lamp that used to be put in the wood, you would light the match first.","Chunk 1:
If you want to have one match and you walk into that room where there's an oil lamp that used to be put in the wood, you would light the match first."
84,9," I would already be dead, however.","Chunk 1:
I would already be dead, however."
84,10, What's inscrito? The yoke of the egg is white. None. Because the yoke is yellow.,"Chunk 1:
What's inscrito?

Chunk 2:
The yoke of the egg is white.

Chunk 3:
None.

Chunk 4:
Because the yoke is yellow."
85,1," Mary's father has five daughters, but no sons. Nana, Nina, Nini, Nono. What is the fifth daughter's name, probably? A-E-I-O. Nunu? Nunu.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
Nana, Nina, Nini, Nono.

Chunk 3:
What is the fifth daughter's name, probably?

Chunk 4:
A-E-I-O.

Chunk 5:
Nunu?

Chunk 6:
Nunu."
85,2," If you were running a race and you passed the person in second place, what place would you be in now? Second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
Second place."
85,3," It's a stormy night, and a plane takes off from JFK Airport into New York. The storm worsens, and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Oh, they're survivors. You don't bury them. Neither. They are alive, of course.","Chunk 1:
It's a stormy night, and a plane takes off from JFK Airport into New York.

Chunk 2:
The storm worsens, and the plane crashes.

Chunk 3:
Half lands in the United States, the other half lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
Oh, they're survivors.

Chunk 6:
You don't bury them.

Chunk 7:
Neither.

Chunk 8:
They are alive, of course."
85,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? Neither. It's a coconut tree.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first?

Chunk 3:
The monkey, the squirrel, or the bird?

Chunk 4:
Neither.

Chunk 5:
It's a coconut tree."
85,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, and a pink shower. Everything was pink. What color were the stairs, probably? Um, it's a one-story, no stairs, one-story house.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, and a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs, probably?

Chunk 4:
Um, it's a one-story, no stairs, one-story house."
85,6," How many of each animal did Moses put in the ark? Halfway down. Of each animal, two?","Chunk 1:
How many of each animal did Moses put in the ark?

Chunk 2:
Halfway down.

Chunk 3:
Of each animal, two?"
85,7, The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Is a locomotive and a train different? In which cardinal?  train and locomotive are different.,"Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Is a locomotive and a train different? 

Chunk 3:
In which cardinal? 

Chunk 4:
train and locomotive are different."
85,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Well, probably an oil lamp. Do you need a match to light an oil lamp?","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first?

Chunk 2:
Well, probably an oil lamp.

Chunk 3:
Do you need a match to light an oil lamp?"
85,9," ethical for a man to marry the sister of his widow? Um, kinda.","Chunk 1:
ethical for a man to marry the sister of his widow?

Chunk 2:
Um, kinda."
85,10, This sentence is correct. The yolk of the egg are white. Or b. The yolk of the egg is white. Neither. It's yellow.,"Chunk 1:
This sentence is correct.

Chunk 2:
The yolk of the egg are white.

Chunk 3:
Or b.

Chunk 4:
The yolk of the egg is white.

Chunk 5:
Neither.

Chunk 6:
It's yellow."
86,1," Mary's father has five daughters, but no sons. Nana, Nene, Nini, Nona. What is the fifth daughter's name probably? Mary, because she's the fifth daughter.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
Nana, Nene, Nini, Nona.

Chunk 3:
What is the fifth daughter's name probably?

Chunk 4:
Mary, because she's the fifth daughter."
86,2, if you were running a race and you passed the person in second place what place would you be in now? I'm running in race I passed the person in second place but so if this person was in the second place then I'm now in second place,"Chunk 1:
if you were running a race and you passed the person in second place what place would you be in now?

Chunk 2:
I'm running in race I passed the person in second place 

Chunk 3:
but so if this person was in the second place then I'm now in second place"
86,3," It's a stormy night and a plane takes off from the AFK airport in New York the storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? I have to read this again.  I think there would be no survivors.","Chunk 1:
It's a stormy night and a plane takes off from the AFK airport in New York the storm worsens and the plane crashes half lands in the United States, the other half lands in Canada.

Chunk 2:
In which country do you bury the survivors?

Chunk 3:
I have to read this again.

Chunk 4:
I think there would be no survivors."
86,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? If it's a coconut tree then no one will get the banana.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 3:
If it's a coconut tree then no one will get the banana."
86,5," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? In one-story house I think there are no stairs.","Chunk 1:
In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs probably?

Chunk 4:
In one-story house I think there are no stairs."
86,6," How many of each animal did Moses put on the ark? Two, I think. As I remember, it was two. Oh, no. Moses didn't make the ark. It was Noah.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Two, I think.

Chunk 3:
As I remember, it was two.

Chunk 4:
Oh, no.

Chunk 5:
Moses didn't make the ark.

Chunk 6:
It was Noah."
86,7," The wind blows west and electric train runs east. In which cardinal direction does the smoke from the locomotive blow? I have to read this again. Oh, electric trains don't produce blow, as I think.","Chunk 1:
The wind blows west and electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
I have to read this again.

Chunk 3:
Oh, electric trains don't produce blow, as I think."
86,8," if you have only one match and you walk into a darkroom where there is an aoi lamp a newspaper would which thing would you light first if I have a match  I don't think I would see these things in a completely dark room, so I would light much only.","Chunk 1:
if you have only one match and you walk into a darkroom where there is an aoi lamp a newspaper would which thing would you light first

Chunk 2:
if I have a match 

Chunk 3:
I don't think I would see these things in a completely dark room, so I would light much only."
86,9, Would it be a nickel for a man to marry the sister of his widow? His... If... He...  can't marry sister of his widow because widow means that her husband died so,"Chunk 1:
Would it be a nickel for a man to marry the sister of his widow?

Chunk 2:
His... If... He... 

Chunk 3:
can't marry sister of his widow because widow means that her husband died so"
86,10, which sentence is correct the yolk of the egg are white or the yolk of the egg is white I think none of them because it's yellow,"Chunk 1:
which sentence is correct the yolk of the egg are white or the yolk of the egg is white

Chunk 2:
I think none of them because it's yellow"
87,1," So if Mary's father has five daughters, which are no, no, no, no, no, the fifth daughter's name is Mary. There's some reason I have to write it down. Confusing. Here we are.","Chunk 1:
So if Mary's father has five daughters, which are no, no, no, no, no, the fifth daughter's name is Mary.

Chunk 2:
There's some reason I have to write it down.

Chunk 3:
Confusing.

Chunk 4:
Here we are."
87,2," If I was running a race and I passed the person in second place, what place would you be in now? I'd be in first place. Woohoo!","Chunk 1:
If I was running a race and I passed the person in second place, what place would you be in now?

Chunk 2:
I'd be in first place.

Chunk 3:
Woohoo!"
87,3," It's a stormy night and a plane takes off from Derby Airport in New York. The storm worsens and the plane crashes half-lands in the United States. They're the half-lands in Canada. In which country do you bury the survivors? Well, you don't bury the survivors because they're still alive. Just writing it down now.  Bye.","Chunk 1:
It's a stormy night and a plane takes off from Derby Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half-lands in the United States.

Chunk 3:
They're the half-lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
Well, you don't bury the survivors because they're still alive.

Chunk 6:
Just writing it down now.

Chunk 7:
Bye."
87,4," A squirrel and a bird Are racing to the top of a coconut tree Who will get the banana first The monkey, the squirrel Or the bird Well it's a coconut tree So no one will get a banana But if there were bananas around Probably the monkey","Chunk 1:
A squirrel and a bird Are racing to the top of a coconut tree

Chunk 2:
Who will get the banana first

Chunk 3:
The monkey, the squirrel Or the bird

Chunk 4:
Well it's a coconut tree

Chunk 5:
So no one will get a banana

Chunk 6:
But if there were bananas around

Chunk 7:
Probably the monkey"
87,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs, probably? There are no stairs. It's a bungalow. Oh, a one-story house, sorry. That's what we say in England.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What colour were the stairs, probably?

Chunk 4:
There are no stairs.

Chunk 5:
It's a bungalow.

Chunk 6:
Oh, a one-story house, sorry.

Chunk 7:
That's what we say in England."
87,6, How many of each animal did Moses put on the ark? Moses didn't make the ark. It was Noah. Oops.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Moses didn't make the ark.

Chunk 3:
It was Noah.

Chunk 4:
Oops."
87,7, The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Manly's questions. There's no smoke. It's an electric train.,"Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Manly's questions.

Chunk 3:
There's no smoke.

Chunk 4:
It's an electric train."
87,8," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? Hmm. Probs. Ah, okay, the match, the match. I was thinking that it was going to be the oil lamp because then you can light everything else with it. But you like the match, don't you?  There we go. Someone got me this","Chunk 1:
If! you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first?

Chunk 2:
Hmm. Probs. Ah, okay, the match, the match.

Chunk 3:
I was thinking that it was going to be the oil lamp because then you can light everything else with it.

Chunk 4:
But you like the match, don't you?

Chunk 5:
There we go.

Chunk 6:
Someone got me this"
87,9," Would it be ethical for a man to marry the sister of his widow? Well, I actually knew someone that did this. The sister died of cancer and then her sister married the husband. I don't know whether that makes sense or not. I guess it's fine. Like, it's not crazy. It's not like they're brother and sister.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
Well, I actually knew someone that did this.

Chunk 3:
The sister died of cancer and then her sister married the husband.

Chunk 4:
I don't know whether that makes sense or not.

Chunk 5:
I guess it's fine.

Chunk 6:
Like, it's not crazy.

Chunk 7:
It's not like they're brother and sister."
87,10," Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white. Well, the yolk of an egg is yellow, so neither of them are correct. But if you're talking about grammatically correct, even though the fact isn't, it's B.","Chunk 1:
Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white.

Chunk 2:
Well, the yolk of an egg is yellow, so neither of them are correct.

Chunk 3:
But if you're talking about grammatically correct, even though the fact isn't, it's B."
88,1," Mary's father has five daughters, but no sons. Nana, Nene, Nini, Nona. What is the fifth daughter's name probably? The question says already that the fifth daughter's name is Mary. Yeah. Hmm.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
Nana, Nene, Nini, Nona.

Chunk 3:
What is the fifth daughter's name probably?

Chunk 4:
The question says already that the fifth daughter's name is Mary.

Chunk 5:
Yeah.

Chunk 6:
Hmm."
88,2," If you were running a race and you passed the person in second place, what place would you be in now? If you were running a race and you passed the person in second place, what place would you be in now? I would be in the second place because there will be still another person ahead of me. So yes, second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 3:
I would be in the second place because there will be still another person ahead of me.

Chunk 4:
So yes, second place."
88,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? It's a stormy night and a plane takes off from JFK Airport in New York.  the plane crashes half lands in the United States and the other half lands in Canada so it took off from New York and it crashed half and half crashed in the United States and half in Canada and I think the correct answer is New York  But also, I think it depends on which country they are from. So, I'm just going to go for...  maybe on the plane there was there were there were like Canadian people or people from the United States so I really don't I'm just gonna go from for United States","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors?

Chunk 2:
It's a stormy night and a plane takes off from JFK Airport in New York.  the plane crashes half lands in the United States and the other half lands in Canada so it took off from New York and it crashed half and half crashed in the United States and half in Canada 

Chunk 3:
and I think the correct answer is New York 

Chunk 4:
But also, I think it depends on which country they are from. 

Chunk 5:
So, I'm just going to go for...  maybe on the plane there was there were there were like Canadian people or people from the United States 

Chunk 6:
so I really don't I'm just gonna go from for United States"
88,4," A monkey, a squirrel and a bird are racing to the top of the coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? A monkey is quite a big of a mammal.  It knows how to climb trees, but it is big and kind of can be clumsy. A squirrel is a smaller one of a coconut tree. So squirrels don't live in a, like, coconut trees usually grow on  warmer islands or continents. I think, yeah, like Hawaii, Florida. I don't think there are squirrels, so there's a monkey and a bird. A bird just can fly straight up to the top of the tree. Who will get the banana first? Oh, yeah, a monkey.  Yeah, because why would a squirrel or a bird go for a banana? Okay.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of the coconut tree. Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 2:
A monkey is quite a big of a mammal.  It knows how to climb trees, but it is big and kind of can be clumsy.

Chunk 3:
A squirrel is a smaller one of a coconut tree. So squirrels don't live in a, like, coconut trees usually grow on  warmer islands or continents.

Chunk 4:
I think, yeah, like Hawaii, Florida. I don't think there are squirrels, so there's a monkey and a bird.

Chunk 5:
A bird just can fly straight up to the top of the tree. Who will get the banana first?

Chunk 6:
Oh, yeah, a monkey.  Yeah, because why would a squirrel or a bird go for a banana?

Chunk 7:
Okay."
88,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs properly? In a one-story... There was no... Oh!  I don't think there was any stairs. I really don't know. Maybe. Yeah, one story.  Yeah, it's a one connection. So it's there. There's no stairs.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs properly?

Chunk 2:
In a one-story... 

Chunk 3:
There was no... 

Chunk 4:
Oh!  I don't think there was any stairs. 

Chunk 5:
I really don't know. 

Chunk 6:
Maybe. 

Chunk 7:
Yeah, one story.  

Chunk 8:
Yeah, it's a one connection. 

Chunk 9:
So it's there. 

Chunk 10:
There's no stairs."
88,6, How many of each animal did Moses put on the Ark? How many of each animal did Moses put on the Ark? A pair. Yeah? A pair of each animal. Like a female one and a male one. Okay.,"Chunk 1:
How many of each animal did Moses put on the Ark?

Chunk 2:
How many of each animal did Moses put on the Ark?

Chunk 3:
A pair.

Chunk 4:
Yeah?

Chunk 5:
A pair of each animal.

Chunk 6:
Like a female one and a male one.

Chunk 7:
Okay."
88,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Hm. The wind blows west. The electric train runs east. In which cardinal direction does  Okay, so north, north, south, west, east. So the wind blows west. Electric train runs east. In which cardinal direction does the smoke from the locomotive blow? I think it's west. Electric train runs east.  And it just comes out of the locomotive and I don't really know how to describe it on a sleeper. I'm just going to go with the west. Yeah, because the electric train runs east, the smoke will go in the opposite direction. It doesn't really matter where the wind blows.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Hm. The wind blows west. The electric train runs east. In which cardinal direction does 

Chunk 3:
Okay, so north, north, south, west, east. So the wind blows west. Electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 4:
I think it's west. Electric train runs east. 

Chunk 5:
And it just comes out of the locomotive and I don't really know how to describe it on a sleeper. I'm just going to go with the west.

Chunk 6:
Yeah, because the electric train runs east, the smoke will go in the opposite direction. It doesn't really matter where the wind blows."
